path,size_bytes,sha256
manuscript/figures/policy_scaling.pdf,14747,08438752e0afebd761b2f1d01a426fa41d8269f0de049c018307c05e34ff01e0
manuscript/figures/practical_baselines.pdf,15739,de912e0e11cd9227fbdb54dc734bce4d050f5f41235f7c358dd6591d2caaa78c
manuscript/figures/service_law_fit.png,56035,ed8c715abbc19518f75b5d3654d8810736782e1b44c96af24d24cbeddad4e780
manuscript/figures/seven_day_robustness.png,29622,7412cc86d4e87271e1661b6824dd310eb2e1d39b995c5d69d9ed7c2cd2c23776
manuscript/figures/solver_triangulation.pdf,14233,772a51d0d2ec316553e841c4c6b8d8dd67ce724fa9bb057a3a3459e5319cf420
manuscript/figures/surface_rank_vs_error.pdf,16816,a09fe16ea2a3ce5a2f1ed81695a2155e9a96884d954cbab31c8af025297ff400
manuscript/figures/system_architecture_workflow.pdf,28412,8406c4acf1ef43913c163a3f6375e99676128f29a2b14c0a6b9cedb57c7f413b
manuscript/manuscript.pdf,523955,b285cd7217a251a7bb4a45f105c381dc7e536fc6101e18d01221e99d187f8ec6
manuscript/manuscript.tex,43120,c86d0404c7417dd1a4c5c57a20302fc468c5d7d374fc778d9985c655c8af4ce5
manuscript/supplementary_material.pdf,548256,87ada5f5fa5005baa003a58871b17b39d421a5c49da15e036cfe904c0defe4ad
manuscript/supplementary_material.tex,37605,f2a377afd35674dd65c30a6e579c427dccce9a82130f71dc3e9fd896ee5ee721
protocols/analytical_validation_protocol.json,1243,8fdb41e220814e36ddbdd1564ef2a8070d13a03968c1d7b3dd91174795bd2bbf
requirements.txt,82,96da25a73dfe0147a280137debc19ebe2d92eed8f04e38bd71c9c42acb4d14d2
results/analytical_validation/cross_hardware_bootstrap_summary.csv,571,e327857145e8be4ce1cabd1103cb402d149625e4f5db0ebdc31082712db25d47
results/analytical_validation/cross_hardware_curve_distances.csv,449,42721048ce0e4d62d5350307eb6235316ca8f8f9cde93aa221c1022c391637a8
results/analytical_validation/cross_hardware_leave_one_domain_out.csv,438,978361ebb1190e1018c11de200759b458b26e636d172a57fe2e6adf8ee66b1b1
results/analytical_validation/cross_hardware_model_fits.csv,2105,d949112da49c9a825dd94d0e7b792e2312c196ac1dabca3484f3269fc0eac3e9
results/analytical_validation/cross_hardware_validation_summary.json,4737,1e1d776369cfc78c74d4ec7b1227654f73fb29a15d541a798e7bb2e83769e5c2
results/analytical_validation/indicator_correlations.csv,2621,793964f2aa842ec3eb0a478e14fdeb2df0b75d6ddc45cebf48cb654860a3daf2
results/analytical_validation/jump_error_indicators.csv,8780,c6621bc32acf0d2d45497448b280cae6028802465be59800539213b574b46bf0
results/analytical_validation/model_form_stress_runs.csv,64921,987ac9abf5c087e08a86d8ff3d8e5e7117929d25a4deba4310c5a8d187db5adc
results/analytical_validation/model_form_stress_summary.csv,964,9d958c0601da9f0e51b8dd4dbca9a1429ee23717265a5bb16d9346e6f17f2e33
results/analytical_validation/model_form_stress_summary.json,2525,d8e6a38c4e25f5b8cc7e2e0375cce8d83834c80523eb414a4f904f1dd1c6f8d3
results/analytical_validation/optimizer_reanalysis_runs.csv,60657,ad5db3d54ff29ba86b2d3ea1bd005a7ad12b30851a13ae4f452683e3c396105d
results/analytical_validation/optimizer_reanalysis_summary.csv,434,eda715a5aab58d7832409269e70504cdeba4dcec70b2543989d0aeb5ad6a2dc7
results/analytical_validation/policy_surface_validation.csv,5997,737a0a6f9c5898787191bba2689c589f91cddb6b38a8cae960092b9325bf1c59
results/analytical_validation/service_law_model_comparison.csv,504,c33cb6d22be5a3ea345f68ada52e21893aa6d9a6dde5fe5789c46b6ed6faddb5
results/analytical_validation/service_law_validation_summary.json,1465,659909a0f0b444a6d08a3c97001bbec4ee4b32b39b073f83193fadf35e223646
results/analytical_validation/solver_policy_ranking.csv,167,6f57d05a4232b8886144e7129346e7094003515796490fb851170f417cc2a107
results/analytical_validation/solver_triangulation.csv,8661,81d48318d9da5cfc0f375c202d56a1f6ad87761903141f8c6c0bd12030238776
results/analytical_validation/solver_triangulation_summary.json,653,896e96f44cba7bef3945ebf7fe15f385752ea42e43c3cce53196ac92e4693cf0
results/analytical_validation/surface_validation_summary.json,3176,951328af26bdec8e3b286860deb4a3196557d67dd26084e5dab57f35f711a2b6
results/analytical_validation/validation_by_scenario.csv,16642,469dd577d950849ae52c5a1246d165cb7aa566a6f2b03dc4f261e227c51b79d5
src/validation/reproduce_optimizer_analysis.py,4345,95df1320090dc6e803603d7c6226bf9282e5940d33879802e532b0759625e630
src/validation/run_model_form_stress.py,4369,6052b9a8ee6c58a7865ab9dd2f65f41d37b47bd1a9d54188ae4fab0afe3068f8
src/validation/run_solver_triangulation.py,9241,d8e0c14783de246ddcbffa2eeaf7b4d0106de9cd99477962100a984efc36cb6a
src/validation/validate_cross_hardware_transport.py,5867,fbb64a03bacbd42674b3a8a8a0bc0af5ed4b91c18b5d4bacf7b237a445d329ab
src/validation/validate_policy_surfaces.py,6071,5a97b84769486346a2d8aab2155060ca5da51c099130fff56700c6b79fdcda95
src/validation/validate_service_law.py,3321,a0498a7fa5cd955d4e7a0ee9ec62670b01ee49bc8eb89d3ffb6b4b7c9ab06136
tools/verify_repository.py,3248,e9f78e238a247c403be8f8130a4a80ca072b79e48a73ed673a2400a30c4b702c
validation/analytical_validation_report.md,6326,d13c23bcdfe458689963e80cd09cd06e2e0f3100d31ba30fac897fd2fbdcb7f2
validation/analytical_validation_report.pdf,648069,2034a53b8a259f77908b0a5ec6e11440b69ded2736d1ab9e78ed526e00be075b
validation/figures/cross_hardware_transport.pdf,19895,eb7968d29e05931bc1032e4f410033fa6f384dd15a1ab6f36d6bcaee62bc3da8
validation/figures/cross_hardware_transport.png,253325,a383cdbe4c5ee7c9da3dbb46daa1938c7793310f7c7f9611037e927911ee6a37
validation/figures/jump_indicator.pdf,14979,b8411223070e46398194d765ebf6e230a6e4f66c7d45a59c65e4b18877f8ff9a
validation/figures/jump_indicator.png,92142,2ba4ce6be1d479ab69345eb1402c5b716d096baf1d95ebbb51e01f37326741ec
validation/figures/model_form_stress.pdf,14910,95a557da7deaaf1b755c66e336fdd8772ff6cf89c9d4cd00eb1112903fe3e4a8
validation/figures/model_form_stress.png,107579,34cd2f788c99158a11b3e7da2c40f7b89a4cf5414c78a38e67f62569d0aa0bdc
validation/figures/solver_triangulation.pdf,14233,772a51d0d2ec316553e841c4c6b8d8dd67ce724fa9bb057a3a3459e5319cf420
validation/figures/solver_triangulation.png,102061,f2d026f7acb3eb414796a97ace81d22aab45896f9b8c7e6b4516be89467981f5
validation/figures/surface_rank_vs_error.pdf,16816,a09fe16ea2a3ce5a2f1ed81695a2155e9a96884d954cbab31c8af025297ff400
validation/figures/surface_rank_vs_error.png,97724,f3cb10639aaa54f28d65c2612c1b9a3f45dae2224f8ae0848b6cf22a00289083
